,Img code,0.0,0.05,0.1,0.15000000000000002,0.2,0.25,0.30000000000000004,0.35000000000000003,0.4,0.45,0.5,0.55,0.6000000000000001,0.65,0.7000000000000001,0.75,0.8,0.8500000000000001,0.9,0.9500000000000001,1.0,Ground Truth
0,68320941,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,s,s,s,l
1,47985377,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,r
2,20487445,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
3,42653912,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
4,50818668,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,r
5,34252122,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s
6,82118694,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
7,72616449,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
8,25948567,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,l
9,54154348,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,r
10,40087793,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
11,91249650,l,l,l,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s
12,75487522,l,l,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,l
13,64218554,l,l,l,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s
14,32052147,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
15,64151361,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
16,62885502,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
17,45420552,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
18,86985848,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
19,80052025,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
20,38218756,l,l,l,l,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s
21,74587526,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,l
22,19415292,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,s,r
23,66116493,l,l,l,l,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l
24,34084980,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
